action	reward
0	1.5752073596631015
1	0.0
2	0.0
0	1.80400593080568
1	0.4320834323714654
2	0.0
0	0.0
1	0.41087663304602884
0	0.7799326730626841
2	0.0
0	0.0
1	1.9332337339152303
2	0.0
1	0.020078936691635185
0	1.335632982562833
1	0.2230082374503195
0	0.10756957074907936
2	0.0
0	0.1589386196604673
1	0.0
2	0.0
0	0.5601985185318482
1	1.209055243938891
2	0.38505261354622977
1	0.0
0	0.6671267327331588
0	0.6670453585580773
2	0.0
1	0.6821111195324032
0	0.013347826341798319
1	0.0
2	0.0
0	0.5967420435358319
1	2.9191483629132895
1	0.2156179557057849
2	0.6353940543726099
0	1.4444186646277355
1	0.16605827930314332
0	0.0
2	0.0013511986541687726
1	0.0
0	0.0
2	0.3916451160563529
1	0.15866951513241856
0	0.3335703271968353
2	0.0
1	2.6403228490379305
1	0.0
0	0.6950179304961165
1	0.4587883616136337
0	0.8487731900493642
2	0.0
0	0.3448357516624748
1	0.5434324022856712
1	0.33432486355970414
0	0.0
2	0.6120355002303606
2	0.0
1	0.7665927372842084
0	0.0
1	0.3317896478989528
2	0.9116591022860465
0	0.5007494009810771
1	1.4740940476424873
1	0.6306226850737036
2	0.7209599257947898
0	0.06494293487255764
1	0.8971602728342452
2	0.0
1	0.0
0	0.31085885854886275
2	0.7960972291599575
1	1.7277682901650104
1	0.6093540628063583
0	0.44879931832785624
2	0.0
1	2.275749403085851
1	0.4956769633001161
0	0.5990212867698875
1	0.3464979407841775
2	0.0
0	0.0
1	0.0
0	0.0
2	0.11815596114246485
1	0.030460290373694576
0	0.9788913125931915
1	0.11080611771360072
2	0.0
0	0.08594310816913353
1	0.9408064331973747
2	0.0
1	0.43882364475024893
0	0.3816938334102967
1	0.37312105576357757
0	0.0
2	0.0
1	0.9394563590722409
1	0.6320652998560493
0	1.0247315852932881
0	1.901337886398472
0	0.2914913283999162
2	0.0
1	0.0
0	0.19390408323312325
1	0.0
2	0.902473983352205
0	0.04085436788078023
2	0.2207004792090802
1	0.7129566864460937
0	1.5103416892045116
0	0.5534950929580452
1	0.05160887810599191
2	0.062256910168645097
0	0.0
1	0.3813549143487519
2	0.0
0	0.4872053190845136
1	0.332112734880633
0	0.8519894516645671
2	0.5823113280618273
1	0.07450984820970519
0	0.51603536459098
2	0.0
0	0.0
1	0.46788419961096683
1	0.0
0	0.7835769609834354
2	0.0
0	0.0
1	0.2564892655814216
2	0.0
0	0.6488010722554153
1	0.7645182757388691
1	0.0
0	0.515845791309632
2	0.9224603946118644
0	0.5310232748611581
2	0.0
1	0.01008259929029176
0	1.9409114617596694
0	0.0
0	1.3681028009907177
2	0.0
0	0.25867126100558413
1	0.0
0	0.0
1	0.0
2	0.0
0	0.08078132466826471
1	0.0
2	0.0
0	0.6084877483677624
1	0.0
0	0.8954448489565603
0	0.0
2	0.0
1	0.0
0	0.4100798831370319
2	0.33646073177129454
1	0.5938406528830684
0	0.2868817086644292
1	0.12413612845808941
2	0.3865480124017029
0	0.10881750789766398
1	1.2108307492237076
2	0.8398665686472923
1	0.44593566085515224
2	0.09592579760754105
0	0.3427275014054074
1	0.3212775000118929
0	0.08558566873666162
2	0.0
1	0.0
0	0.12930493294458267
1	0.0
2	0.7452643287567632
0	0.9149062223670332
2	0.2090601415551523
0	0.10413114966193704
1	0.3387502878756794
2	0.0
1	0.3627768561207293
0	0.17459247349342588
1	0.5679862613804658
0	0.0
2	0.723158099331234
1	1.1099184559707367
1	0.0
2	0.0
0	0.0
1	0.589715919613012
2	0.7342005616092223
0	0.30605231921729303
1	0.9279035715953929
2	0.0
1	0.0706195971381508
0	1.5175763411396639
0	0.3907912328852242
1	1.9237291996364068
1	0.0
0	1.98332311456793
0	0.607183881473502
0	0.49476143790724214
2	0.741900016874856
1	2.721972422134206
1	0.0
1	0.2543325209236562
2	0.0
0	0.39209944374735506
1	0.0
0	0.0
2	0.0
1	0.3894945766644935
0	2.4247478966740164
0	0.0
0	1.0318036722903414
0	1.400607713699188
0	1.8873494301024119
0	0.11286766747844257
0	3.7614611916597194
0	0.6121577133531954
0	0.5564107291517884
0	0.09040690615501934
1	0.843401180976828
0	0.7191678554545751
2	0.0
1	0.5592489819631021
0	0.0
1	1.256662658642606
1	0.0
2	0.0
0	0.4076502413590197
1	0.3138551015890928
0	0.6680851409478746
0	0.20123862357668476
2	0.0
1	0.7128785317036854
1	0.16377083309664986
0	2.54897721205095
0	0.0
0	0.0
2	0.0
1	0.5298729718541579
0	0.0
1	0.22404280994360026
2	0.0
0	0.0
1	0.15892725100168925
0	0.9932088021306719
1	1.440716548340584
1	0.0
0	0.03355112784557557
2	0.0
1	0.7918142937397885
0	0.998169572728765
1	0.2195140082733349
0	0.0
2	0.8938086477522055
2	0.0
1	0.3213131021505897
0	0.0
1	1.2502301354426497
1	0.9798630530637219
1	0.6859029450228428
2	0.0
0	0.651309292230114
1	1.3277161710716057
1	0.19349814768259388
0	0.0
1	0.8954129036001971
2	0.0
1	0.8035291128491597
0	0.4308676504311365
1	0.6003992380615452
1	0.0
0	0.0
2	0.0
1	0.11531353370193287
0	1.217681331257861
0	0.0
2	0.4540708885849467
1	1.3588220650950356
1	0.19233260416965825
0	0.415405898173014
2	0.9773587756897689
2	0.0
1	0.5652102001313796
0	0.8219509685841704
0	0.0
1	0.0
2	0.0
0	0.5014006540152876
1	0.0
0	0.0
2	0.5996899741346108
1	0.4250142518231703
0	0.3996843195208557
2	0.5424674966731642
1	0.0
2	0.0
0	0.5689801733501463
0	0.23055460552586504
1	0.4957184724585365
1	0.5034876224298781
2	0.0
0	0.21677180429098564
1	0.18242232642391154
0	0.25606599138243824
1	0.1287467791942476
2	0.1565383624797161
0	0.0
1	0.0
2	0.0
0	0.6663809878757413
0	0.8223419354358594
1	0.7826100007448483
0	0.0
1	0.0
2	0.010957969010684354
0	0.38988628742068554
1	0.0
0	1.055713017135258
0	0.7497594463200503
2	0.0
0	0.5720659496633701
1	1.8482864451726464
1	0.5788384514461687
1	0.0
0	0.0
2	0.0
1	1.6776970886301141
1	0.8097481382860309
1	0.9471059197405223
1	0.4580515892397802
0	0.0
1	0.0
2	0.8548154495033925
2	0.17502218810255443
0	0.0
1	1.0677790605919273
1	0.7612307226928947
1	1.2312686187372415
1	1.2162202123598653
1	0.21181749904888603
0	1.0060074518381106
2	0.5561504211510117
0	0.06408192402469293
1	0.27844708774830973
2	0.0
1	0.0
0	1.9812129983584479
0	0.052092495001576866
0	0.920185295032085
0	0.441920797180511
1	0.8718926230033723
2	0.0
0	0.5395427204956607
1	0.5880923101491963
0	0.0
1	0.7269800373347814
1	0.0
2	0.0
0	0.7013871860707722
0	0.0
1	0.11712920614542743
2	0.0029622220453969783
1	0.25565389145750705
0	0.0
1	0.6844669299514146
0	0.0
2	0.0
1	0.3068671417744221
1	0.7484507649778285
0	1.4720764893910827
0	1.0046124098899607
0	0.8073328750716292
0	0.0
1	0.3445917922927584
2	0.5300178336009629
1	0.0
2	0.577847847206383
0	0.0
2	0.9080406674901782
2	0.870598991854163
2	0.0
1	0.0
0	0.0
1	0.5807959814067111
2	0.0
0	0.9679772349911469
0	0.2916300422894875
1	0.0
0	1.8015021406167855
0	0.4617361554385857
0	2.032633167869752
0	0.0
0	0.6079170419856109
2	0.5660345547070074
1	0.6155746196254218
0	0.0
1	1.3475791626514821
1	0.03273917476554622
2	0.0
0	0.1965858988746655
1	0.0
2	0.0
0	1.8113614335676682
0	0.0
1	0.2358757950997269
0	1.0837058366536731
0	0.06515907819939537
1	0.0
0	0.42470005971540936
2	0.8974140165454839
2	0.0
0	0.0021224841752903734
1	1.261881708557156
1	1.1698741554666323
1	0.7504363701042955
1	0.5299351632938989
1	0.6296585728698901
2	0.0
0	0.003071610431678695
1	0.7909476887061665
1	0.8007689514395786
1	0.0
0	0.7609147233246927
2	0.0
0	0.8034955900650426
0	0.011900590603057704
1	0.3309379302159422
1	0.711426670431323
2	0.0
0	1.4047783279242083
0	1.376608412753735
0	0.5714052993943377
0	0.9271267100937854
0	1.8931621158832714
0	0.24531207107281583
0	0.0
1	0.9767754054708335
1	0.0
0	0.10836589630968174
2	0.0
1	0.3762715860021547
0	0.08413802653277336
1	0.0
2	0.0
0	0.0
1	1.1923606240457312
1	0.18586985010360935
1	0.46423964682206964
0	1.031691927734657
0	1.0120971636900882
0	0.970860966035865
0	0.0
2	0.0
1	0.8453015159237478
1	1.8409583491743884
1	0.48710023642360456
1	2.588892344326666
1	0.0
1	0.0
1	0.5905394230633314
0	0.2863127720921078
1	0.7866188118924106
2	0.0
1	0.0
0	0.0
1	0.0
0	1.084739214642725
0	1.4693804320846073
0	0.06455657041811258
2	0.0
0	1.0247640669586338
0	0.17708150132412792
1	0.41845202747694543
0	0.0
1	1.7280901501595411
1	1.0342043167343664
1	2.5724618237283434
1	0.0
1	0.585554896805158
1	0.0
2	0.5515902150703113
1	1.9984658638427881
1	0.33301671430119106
1	0.7374803616671447
1	1.826423170219638
1	1.1020082576025536
1	0.0
2	0.0
1	0.9399978668388105
1	0.0
0	0.0
1	0.6597964483019637
0	1.2241285070501071
0	0.0
2	0.0
1	0.49405412495433687
1	0.6004875484162294
0	0.09148107893564617
1	0.0
2	0.20619778077142226
0	0.8703027126800473
0	0.866307165931271
0	0.3024733541617508
1	0.37677165334767837
2	0.7646668835337966
1	1.509839596486031
1	0.0
2	0.0023185352832265638
0	0.0
1	0.12271739350983168
0	0.9705980969354117
0	0.5971722955968067
1	0.1021822791624194
2	0.0
0	0.8679193301751216
0	1.0057532284159918
0	0.9763484197495516
0	0.6464949123032928
0	0.36157042687787766
1	0.0
0	0.5162534032775401
2	0.0
1	0.08889657271094087
0	0.0
1	0.0
2	0.0
0	0.2628891132871005
0	0.19347776050997645
1	0.2114394227092551
2	0.8631932041987248
2	0.0
0	0.14111348386739142
1	0.4293727920040832
1	0.05323129973852292
0	1.6256637822467912
0	0.05471035513699418
0	0.475704743758836
2	0.0
1	0.5390812350658053
0	0.3248729524533325
1	0.4566765240888899
0	0.6948088412392829
1	0.01586441263499938
2	0.04624895763629089
0	0.0
1	0.0
0	1.714295930123668
0	0.0
0	0.5424580177534232
2	0.2958711134964609
0	0.0
1	0.3405983519552873
2	0.7100215214366782
